,Year,State,Age Group,Fertility rate
7,2016,Negeri Sembilan,Total,2175.0
15,2015,Negeri Sembilan,Total,2253.0
23,2014,Negeri Sembilan,Total,2313.0
31,2013,Negeri Sembilan,Total,2200.0
39,2012,Negeri Sembilan,Total,2294.0
47,2011,Negeri Sembilan,Total,2296.0
55,2010,Negeri Sembilan,Total,2267.0
63,2009,Negeri Sembilan,Total,2377.0
71,2008,Negeri Sembilan,Total,2416.0
79,2007,Negeri Sembilan,Total,2445.0
87,2006,Negeri Sembilan,Total,2411.0
95,2005,Negeri Sembilan,Total,2487.0
103,2004,Negeri Sembilan,Total,2576.0
111,2003,Negeri Sembilan,Total,2650.0
119,2002,Negeri Sembilan,Total,2756.0
127,2001,Negeri Sembilan,Total,2802.0
135,2018,Negeri Sembilan,Total,2116.74
143,2017,Negeri Sembilan,Total,2131.0
151,2016,Pulau Pinang,Total,1438.0
159,2015,Pulau Pinang,Total,1486.0
167,2014,Pulau Pinang,Total,1555.0
175,2013,Pulau Pinang,Total,1475.0
183,2012,Pulau Pinang,Total,1697.0
191,2011,Pulau Pinang,Total,1620.0
199,2010,Pulau Pinang,Total,1558.0
207,2009,Pulau Pinang,Total,1712.0
215,2008,Pulau Pinang,Total,1759.0
223,2007,Pulau Pinang,Total,1746.0
231,2006,Pulau Pinang,Total,1738.0
239,2005,Pulau Pinang,Total,1802.0
247,2004,Pulau Pinang,Total,1855.0
255,2003,Pulau Pinang,Total,1916.0
263,2002,Pulau Pinang,Total,2042.0
271,2001,Pulau Pinang,Total,2063.0
279,2018,Pulau Pinang,Total,1322.59
287,2017,Pulau Pinang,Total,1391.0
295,2018,Sabah,Total,1427.14
303,2017,Sabah,Total,1434.0
311,2016,Sabah,Total,1445.0
319,2015,Sabah,Total,1554.0
327,2014,Sabah,Total,1658.0
335,2013,Sabah,Total,1658.0
343,2012,Sabah,Total,1658.0
351,2011,Sabah,Total,1658.0
359,2010,Sabah,Total,1658.0
367,2009,Sabah,Total,1658.0
375,2008,Sabah,Total,1658.0
383,2007,Sabah,Total,1658.0
391,2006,Sabah,Total,1658.0
399,2005,Sabah,Total,1658.0
407,2004,Sabah,Total,1658.0
415,2003,Sabah,Total,1658.0
423,2002,Sabah,Total,1658.0
431,2001,Sabah,Total,1658.0
439,2018,Selangor,Total,1667.72
447,2017,Selangor,Total,1703.0
455,2016,Selangor,Total,1726.0
463,2015,Selangor,Total,1810.0
471,2014,Selangor,Total,1863.0
479,2013,Selangor,Total,1822.0
487,2012,Selangor,Total,1997.0
495,2011,Selangor,Total,1963.0
503,2010,Selangor,Total,1913.0
511,2009,Selangor,Total,2064.0
519,2008,Selangor,Total,2101.0
527,2007,Selangor,Total,2121.0
535,2006,Selangor,Total,2147.0
543,2005,Selangor,Total,2165.0
551,2004,Selangor,Total,2243.0
559,2003,Selangor,Total,2215.0
567,2002,Selangor,Total,2254.0
575,2001,Selangor,Total,2244.0
583,2018,W.P. Kuala Lumpur,Total,1466.07
591,2017,W.P. Kuala Lumpur,Total,1460.0
599,2016,W.P. Kuala Lumpur,Total,1510.0
607,2015,W.P. Kuala Lumpur,Total,1504.0
615,2014,W.P. Kuala Lumpur,Total,1605.0
623,2013,W.P. Kuala Lumpur,Total,1518.0
631,2012,W.P. Kuala Lumpur,Total,1649.0
639,2011,W.P. Kuala Lumpur,Total,1580.0
647,2010,W.P. Kuala Lumpur,Total,1548.0
655,2009,W.P. Kuala Lumpur,Total,1683.0
663,2008,W.P. Kuala Lumpur,Total,1679.0
671,2007,W.P. Kuala Lumpur,Total,1698.0
679,2006,W.P. Kuala Lumpur,Total,1669.0
687,2005,W.P. Kuala Lumpur,Total,1654.0
695,2004,W.P. Kuala Lumpur,Total,1767.0
703,2003,W.P. Kuala Lumpur,Total,1803.0
711,2002,W.P. Kuala Lumpur,Total,1872.0
719,2001,W.P. Kuala Lumpur,Total,1987.0
727,2018,W.P. Labuan,Total,1800.8
735,2017,W.P. Labuan,Total,1817.0
743,2016,W.P. Labuan,Total,1894.0
751,2015,W.P. Labuan,Total,2131.0
759,2014,W.P. Labuan,Total,2054.0
767,2013,W.P. Labuan,Total,1998.0
775,2012,W.P. Labuan,Total,2045.0
783,2011,W.P. Labuan,Total,2050.0
791,2010,W.P. Labuan,Total,1984.0
799,2009,W.P. Labuan,Total,2086.0
807,2008,W.P. Labuan,Total,2211.0
815,2007,W.P. Labuan,Total,2134.0
823,2006,W.P. Labuan,Total,2235.0
831,2005,W.P. Labuan,Total,2183.0
839,2004,W.P. Labuan,Total,2260.0
847,2003,W.P. Labuan,Total,2405.0
855,2002,W.P. Labuan,Total,2256.0
863,2001,W.P. Labuan,Total,2303.0
871,2018,W.P. Putrajaya,Total,2632.44
879,2017,W.P. Putrajaya,Total,2562.0
887,2016,W.P. Putrajaya,Total,2563.0
895,2015,W.P. Putrajaya,Total,2725.0
903,2014,W.P. Putrajaya,Total,2846.0
911,2013,W.P. Putrajaya,Total,2641.0
919,2012,W.P. Putrajaya,Total,2870.0
927,2011,W.P. Putrajaya,Total,2651.0
935,2010,W.P. Putrajaya,Total,2405.0
943,2018,Johor,Total,2087.66
951,2017,Johor,Total,2116.0
959,2016,Johor,Total,2086.0
967,2015,Johor,Total,2139.0
975,2014,Johor,Total,2162.0
983,2013,Johor,Total,2107.0
991,2012,Johor,Total,2232.0
999,2011,Johor,Total,2175.0
1007,2010,Johor,Total,2133.0
1015,2009,Johor,Total,2247.0
1023,2008,Johor,Total,2301.0
1031,2007,Johor,Total,2351.0
1039,2006,Johor,Total,2356.0
1047,2005,Johor,Total,2392.0
1055,2004,Johor,Total,2469.0
1063,2003,Johor,Total,2549.0
1071,2002,Johor,Total,2657.0
1079,2001,Johor,Total,2775.0
1087,2018,Kedah,Total,2200.08
1095,2017,Kedah,Total,2307.0
1103,2016,Kedah,Total,2309.0
1111,2015,Kedah,Total,2407.0
1119,2014,Kedah,Total,2468.0
1127,2013,Kedah,Total,2417.0
1135,2012,Kedah,Total,2602.0
1143,2011,Kedah,Total,2613.0
